iter	Passed	Remaining
681	736	343
682	737	342
683	738	341
684	739	339
685	740	338
686	741	337
687	742	336
688	743	335
689	744	334
690	745	333
691	746	332
692	747	331
693	748	330
694	749	329
695	750	328
696	752	326
697	753	325
698	754	324
699	755	323
700	756	322
701	757	321
702	758	320
703	759	319
704	760	318
705	761	317
706	762	316
707	764	315
708	765	314
709	766	312
710	767	311
711	768	310
712	769	309
713	770	308
714	771	307
715	772	306
716	773	305
717	774	304
718	775	303
719	777	302
720	778	301
721	779	299
722	780	298
723	781	297
724	782	296
725	783	295
726	784	294
727	785	293
728	786	292
729	787	291
730	788	290
731	790	289
732	791	288
733	792	287
734	793	286
735	794	285
736	795	283
737	796	282
738	797	281
739	798	280
740	800	279
741	801	278
742	802	277
743	803	276
744	804	275
745	805	274
746	806	273
747	807	272
748	808	271
749	809	269
750	810	268
751	811	267
752	812	266
753	813	265
754	814	264
755	815	263
756	816	262
757	817	261
758	818	259
759	819	258
760	820	257
761	821	256
762	822	255
763	824	254
764	825	253
765	826	252
766	827	251
767	828	250
768	829	249
769	830	248
770	831	246
771	832	245
772	833	244
773	834	243
774	835	242
775	836	241
776	837	240
777	838	239
778	839	238
779	840	237
780	841	236
781	842	234
782	843	233
783	845	232
784	846	231
785	847	230
786	848	229
787	849	228
788	850	227
789	851	226
790	852	225
791	853	224
792	854	223
793	855	221
794	856	220
795	857	219
796	858	218
797	859	217
798	860	216
799	861	215
800	862	214
801	863	213
802	864	212
803	865	211
804	866	209
805	867	208
806	869	207
807	870	206
808	871	205
809	872	204
810	873	203
811	874	202
812	875	201
813	876	200
814	877	199
815	878	198
816	879	197
817	880	195
818	881	194
819	882	193
820	883	192
821	884	191
822	885	190
823	887	189
824	888	188
825	889	187
826	890	186
827	891	185
828	892	184
829	893	182
830	894	181
831	895	180
832	896	179
833	897	178
834	898	177
835	899	176
836	900	175
837	901	174
838	902	173
839	903	172
840	904	171
841	905	169
842	906	168
843	908	167
844	909	166
845	910	165
846	911	164
847	912	163
848	913	162
849	914	161
850	915	160
851	916	159
852	917	158
853	918	157
854	919	155
855	920	154
856	921	153
857	922	152
858	924	151
859	925	150
860	926	149
861	927	148
862	928	147
863	929	146
864	930	145
865	931	144
866	932	143
867	933	141
868	934	140
869	935	139
870	937	138
871	938	137
872	939	136
873	940	135
874	941	134
875	942	133
876	943	132
877	944	131
878	945	130
879	946	129
880	947	127
881	948	126
882	949	125
883	950	124
884	951	123
885	952	122
886	953	121
887	955	120
888	956	119
889	957	118
890	958	117
891	959	116
892	960	115
893	961	113
894	962	112
895	963	111
896	964	110
897	965	109
898	966	108
899	967	107
900	968	106
901	969	105
902	970	104
903	972	103
904	973	102
905	974	101
906	975	99
907	976	98
908	977	97
909	978	96
910	979	95
911	980	94
912	981	93
913	982	92
914	983	91
915	984	90
916	985	89
917	986	88
918	987	87
919	988	85
920	990	84
921	991	83
922	992	82
923	993	81
924	994	80
925	995	79
926	996	78
927	997	77
928	998	76
929	999	75
930	1000	74
931	1001	73
932	1002	72
933	1003	70
934	1004	69
935	1005	68
936	1006	67
937	1007	66
938	1008	65
939	1010	64
940	1011	63
941	1012	62
942	1013	61
943	1014	60
944	1015	59
945	1016	58
946	1017	56
947	1018	55
948	1019	54
949	1020	53
950	1021	52
951	1022	51
952	1024	50
953	1025	49
954	1026	48
955	1027	47
956	1028	46
957	1029	45
958	1030	44
959	1031	42
960	1032	41
961	1034	40
962	1035	39
963	1036	38
964	1037	37
965	1038	36
966	1039	35
967	1040	34
968	1041	33
969	1042	32
970	1043	31
971	1044	30
972	1045	29
973	1046	27
974	1047	26
975	1048	25
976	1049	24
977	1051	23
978	1052	22
979	1053	21
980	1054	20
981	1055	19
982	1056	18
983	1057	17
984	1058	16
985	1059	15
986	1060	13
987	1061	12
988	1062	11
989	1063	10
990	1064	9
991	1065	8
992	1066	7
993	1068	6
994	1069	5
995	1070	4
996	1071	3
997	1072	2
998	1074	1
999	1075	0
